egoid, lanePos, latPos, speed, latSpeed, lcState, latAcce, action, laneIndex, tgtlane, origLane
lane1.10, 5.1, 4.800000000000001, 0.0, 0.0, 0b1000000000000000000000000000000, 0.0, 0, 1, 1, 1
lane1.10, 5.100385261976226, 4.800000000000001, 0.0077052395245201626, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 5.106032707661519, 4.800000000000001, 0.10524367418133108, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 5.123935911852678, 4.800000000000001, 0.2528204096418547, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 5.158124205894319, 4.800000000000001, 0.43094547119096005, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 5.211120305545567, 4.800000000000001, 0.6289765218339924, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 5.284600970514075, 4.800000000000001, 0.840636777536157, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 5.379732821615552, 4.800000000000001, 1.0620002444934031, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 5.497354647990758, 4.800000000000001, 1.2904362830107121, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 5.638083766424685, 4.800000000000001, 1.5241460856678208, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 5.802387169452667, 4.800000000000001, 1.7619219748918433, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 5.990628034093447, 4.800000000000001, 2.002895317923762, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 6.203094096729528, 4.800000000000001, 2.2464259347978452, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 6.440016986435058, 4.800000000000001, 2.492031859312756, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 6.701585746083126, 4.800000000000001, 2.7393433336485913, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 6.987956505223909, 4.800000000000001, 2.98807184916708, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 7.299259538049259, 4.800000000000001, 3.2379888073399052, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 7.635604503105455, 4.800000000000001, 3.4889104937840116, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 7.997084389480056, 4.800000000000001, 3.740687233708021, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 8.383778525406932, 4.800000000000001, 3.9931954848294975, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 8.795754900820278, 4.800000000000001, 4.246332023437438, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 9.233071980225152, 4.800000000000001, 4.50000956466004, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 9.695780129405627, 4.800000000000001, 4.754153418949479, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 10.183922745750532, 4.800000000000001, 5.008698907948651, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 10.697537158356914, 4.800000000000001, 5.263589344178978, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 11.236655347287272, 4.800000000000001, 5.518774434428195, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 11.801302338082307, 4.8100000000000005, 5.774165381472502, 0.09999999999999787, 0b0, 0.9999999999999787, 0, 1, 0, 1
lane1.10, 12.391494177749426, 4.830000000000001, 6.029671411869879, 0.20000000000000462, 0b0, 1.0000000000000675, 0, 1, 0, 1
lane1.10, 13.007239635244513, 4.86, 6.2852377380318645, 0.2999999999999936, 0b0, 0.9999999999998899, 0, 1, 0, 1
lane1.10, 13.648542919617578, 4.880000000000001, 6.540827949429433, 0.20000000000000462, 0b0, -0.9999999999998899, 1, 1, 0, 1
lane1.10, 14.31540468712924, 4.890000000000001, 6.796407400803807, 0.09999999999999787, 0b0, -1.0000000000000675, 1, 1, 0, 1
lane1.10, 15.007822191867673, 4.890000000000001, 7.05194269396487, 0.0, 0b0, -0.9999999999999787, 1, 1, 0, 1
lane1.10, 15.72578938882726, 4.8985, 7.3074012452268855, 0.0849999999999973, 0b0, 0.849999999999973, 0, 1, 0, 1
lane1.10, 16.469296997157137, 4.8985, 7.562750921370629, 0.0, 0b0, -0.849999999999973, 1, 1, 0, 1
lane1.10, 17.23833252977114, 4.8985, 7.817959730909396, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 18.03288029427635, 4.8985, 8.072995559194817, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 18.852921369191026, 4.8985, 8.327825939098693, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 19.698433558863755, 4.8885000000000005, 8.582417854355908, -0.09999999999999787, 0b0, -0.9999999999999787, 1, 1, 0, 1
lane1.10, 20.56939133000801, 4.868500000000001, 8.836737568529168, -0.19999999999999574, 0b0, -0.9999999999999787, 1, 1, 0, 1
lane1.10, 21.465765732217832, 4.838500000000001, 9.090750475667315, -0.3000000000000025, 0b0, -1.0000000000000675, 1, 1, 0, 1
lane1.10, 22.387524304478877, 4.8185, 9.344420969553573, -0.20000000000000462, 0b0, 0.9999999999999787, 0, 1, 0, 1
lane1.10, 23.334630969411243, 4.8085, 9.597712329093735, -0.09999999999999787, 0b0, 1.0000000000000675, 0, 1, 0, 1
lane1.10, 24.30704591676174, 4.8085, 9.850586617916228, 0.0, 0b0, 0.9999999999999787, 0, 1, 0, 1
lane1.10, 25.304725477465254, 4.800000000000001, 10.10300459615408, -0.0849999999999973, 0b0, -0.849999999999973, 1, 1, 0, 1
lane1.10, 26.327621989475478, 4.800000000000001, 10.354925644050422, 0.0, 0b0, 0.849999999999973, 0, 1, 0, 1
lane1.10, 27.375683656485847, 4.800000000000001, 10.606307696156982, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 28.448854400566248, 4.800000000000001, 10.857107185451014, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 29.5470737096828, 4.800000000000001, 11.107278996880027, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 30.67027648102653, 4.800000000000001, 11.356776429994573, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 31.818392861048903, 4.800000000000001, 11.6055511704529, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 32.99134808308566, 4.800000000000001, 11.853553270282243, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 34.18906230344293, 4.800000000000001, 12.100731136863171, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 35.411450436819514, 4.800000000000001, 12.347031530668513, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 36.658421991944884, 4.800000000000001, 12.592399571838932, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 37.92988090832257, 4.800000000000001, 12.836778755714839, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 39.22572539498182, 4.800000000000001, 13.08011097747009, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 40.54584777215572, 4.800000000000001, 13.32233656600782, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 41.89013431682028, 4.800000000000001, 13.563394327283415, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 43.25846511304518, 4.800000000000001, 13.80322159721462, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 44.650713908122135, 4.800000000000001, 14.041754304324456, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 46.06674797545033, 4.800000000000001, 14.27892704223949, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 47.50642798516902, 4.800000000000001, 14.514673152134193, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 48.969607883534344, 4.800000000000001, 14.74892481517225, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 50.456134782040344, 4.800000000000001, 14.981613154947752, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 51.96584885728143, 4.800000000000001, 15.212668349874003, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 53.4985832625454, 4.800000000000001, 15.442019755405404, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 55.05416405211113, 4.800000000000001, 15.669596035909285, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 56.63241011920311, 4.800000000000001, 15.895325305930239, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 58.233133148525134, 4.800000000000001, 16.119135280510314, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 59.85613758425791, 4.800000000000001, 16.340953434145163, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 61.50122061435867, 4.800000000000001, 16.56070716787006, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 63.16817217194625, 4.800000000000001, 16.778323983881478, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 64.83174723462662, 4.800000000000001, 16.493177269725912, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 66.49209090794193, 4.800000000000001, 16.713696196580326, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 68.14967537332886, 4.800000000000001, 16.437993111158306, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 69.80462047832269, 4.800000000000001, 16.660908988718166, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 71.48175101107758, 4.800000000000001, 16.881701666379584, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 73.15481281477207, 4.800000000000001, 16.57953440751031, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 74.82392996359351, 4.800000000000001, 16.802808568918618, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 76.48996240015117, 4.800000000000001, 16.517840162234652, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 78.1530076935729, 4.800000000000001, 16.743065706199978, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 79.81392489296616, 4.800000000000001, 16.47527828166498, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 81.47278909151443, 4.800000000000001, 16.702005689300485, 0.0, 0b0, 0.0, 0, 1, 0, 1
lane1.10, 83.13044835730248, 4.800000000000001, 16.451179626460746, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 84.78695872662361, 4.800000000000001, 16.6790277599618, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 86.44314837903272, 4.800000000000001, 16.444765288220545, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 88.09905715924397, 4.800000000000001, 16.673410316004457, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 89.75548585537436, 4.800000000000001, 16.455163606603467, 0.0, 0b11000110000100, 0.0, 0, 1, 0, 1
lane1.10, 91.41246049588624, 4.800000000000001, 16.68432920363411, 0.0, 0b11000110000100, 0.0, 0, 1, 0, 1
lane1.10, 93.0707484676383, 4.800000000000001, 16.48143023140695, 0.0, 0b11000110000100, 0.0, 0, 1, 0, 1
lane1.10, 94.73036393401203, 4.800000000000001, 16.710879096067735, 0.0, 0b11000110000100, 0.0, 0, 1, 0, 1
lane1.10, 96.39203634422799, 4.800000000000001, 16.522569108251453, 0.0, 0b11000110000100, 0.0, 0, 1, 0, 1
lane1.10, 98.05576958745282, 4.800000000000001, 16.752095756244962, 0.0, 0b1000110000100, 0.0, 0, 1, 0, 1
lane1.10, 99.72225201466529, 4.800000000000001, 16.57755278800434, 0.0, 0b1000110000100, 0.0, 0, 1, 0, 1
lane1.10, 101.3914785305617, 4.800000000000001, 16.806977529923792, 0.0, 0b1000110000100, 0.0, 0, 1, 0, 1
lane1.10, 103.08355064614129, 4.790000000000001, 17.034464781668063, -0.09999999999999787, 0b110000100, -0.9999999999999787, 1, 1, 0, 1
lane1.10, 104.77769407902059, 4.7700000000000005, 16.84840387591804, -0.20000000000000462, 0b1000110000100, -1.0000000000000675, 1, 1, 0, 1
lane1.10, 106.4739077469612, 4.740000000000001, 17.0758694828942, -0.2999999999999936, 0b110000100, -0.9999999999998899, 1, 1, 0, 1
lane1.10, 108.19276735508149, 4.700000000000001, 17.30132267951147, -0.40000000000000036, 0b1000000010000100, -1.0000000000000675, 1, 1, 0, 1
lane1.10, 109.93406760471031, 4.65, 17.52468231306484, -0.5000000000000071, 0b1000000010000100, -1.0000000000000675, 1, 1, 0, 1
lane1.10, 111.6754748626158, 4.590000000000001, 17.30346284504494, -0.5999999999999961, 0b1000000010000100, -0.9999999999998899, 1, 1, 0, 1
lane1.10, 113.41700613504126, 4.5200000000000005, 17.527162603464266, -0.7000000000000028, 0b1000000010000100, -1.0000000000000675, 1, 1, 0, 1
lane1.10, 115.18079965863507, 4.44, 17.748707868411934, -0.8000000000000007, 0b1000000010000100, -0.9999999999999787, 1, 1, 0, 1
lane1.10, 116.94439853207557, 4.370000000000001, 17.52326960039815, -0.699999999999994, 0b1000000010000100, 1.0000000000000675, 0, 1, 0, 1
lane1.10, 118.70782144581977, 4.3100000000000005, 17.745188674486005, -0.600000000000005, 0b1000000010000100, 0.9999999999998899, 0, 1, 0, 1
lane1.10, 120.49332556442728, 4.250000000000001, 17.96489369766401, -0.5999999999999961, 0b1000000010000100, 8.881784197001252e-14, 1, 1, 0, 1
lane1.10, 122.30068546607491, 4.2, 18.182304335288585, -0.5000000000000071, 0b1000000010000100, 0.9999999999998899, 0, 1, 0, 1
lane1.10, 124.10620886296314, 4.16, 17.92816360247597, -0.40000000000000036, 0b1000000010000100, 1.0000000000000675, 0, 1, 0, 1
lane1.10, 125.90993267980868, 4.130000000000001, 18.146312734434808, -0.2999999999999936, 0b1000000010000100, 1.0000000000000675, 0, 1, 0, 1
lane1.10, 127.73535435735965, 4.11, 18.362120816584603, -0.20000000000000462, 0b1000000010000100, 0.9999999999998899, 0, 1, 0, 1
lane1.10, 129.55902019935436, 4.1000000000000005, 18.111196023309784, -0.09999999999999787, 0b1000000010000100, 1.0000000000000675, 0, 1, 0, 1
lane1.10, 131.38096531175609, 4.1000000000000005, 18.327706224724647, 0.0, 0b1000000000000010, 0.9999999999999787, 0, 1, 0, 1
lane1.10, 133.22444200611122, 4.11, 18.54182766237786, 0.09999999999999787, 0b1000000000000010, 0.9999999999999787, 0, 1, 0, 1
