egoid, lanePos, latPos, speed, latSpeed, lcState, latAcce, action, laneIndex, tgtlane, origLane
lane1.10, 135.08920751280522, 4.130000000000001, 18.753482471502302, 0.20000000000000462, 0b1000000000000010, 1.0000000000000675, 0, 1, 0, 1
lane1.10, 136.9509236155828, 4.16, 18.480839584049757, 0.2999999999999936, 0b1000000000000010, 0.9999999999998899, 0, 1, 0, 1
lane1.10, 138.80964221130301, 4.2, 18.69353233035441, 0.40000000000000036, 0b1000000000000010, 1.0000000000000675, 0, 1, 0, 1
lane1.10, 140.68950489934807, 4.250000000000001, 18.90372143054682, 0.5000000000000071, 0b1000000000000010, 1.0000000000000675, 0, 1, 0, 1
lane1.10, 142.5902575421758, 4.3100000000000005, 19.111331426008153, 0.5999999999999961, 0b1000000000000010, 0.9999999999998899, 0, 1, 0, 1
lane1.10, 144.48690326259168, 4.380000000000001, 18.821582982309447, 0.7000000000000028, 0b1000000000000010, 1.0000000000000675, 0, 1, 0, 1
lane1.10, 146.37950935570498, 4.460000000000001, 19.03053887995656, 0.8000000000000007, 0b1000000000000010, 0.9999999999999787, 0, 1, 0, 1
lane1.10, 148.29288067899108, 4.53, 19.236887585765192, 0.699999999999994, 0b1000000000000010, -1.0000000000000675, 1, 1, 0, 1
lane1.10, 150.22675288101357, 4.590000000000001, 19.440556454684437, 0.600000000000005, 0b1000000000000010, -0.9999999999998899, 1, 1, 0, 1
lane1.10, 152.1556958556741, 4.65, 19.138303038526495, 0.5999999999999961, 0b1000000000000010, -8.881784197001252e-14, 1, 1, 0, 1
lane1.10, 154.07979036339796, 4.700000000000001, 19.343587115950687, 0.5000000000000071, 0b1000000000000010, -0.9999999999998899, 1, 1, 0, 1
lane1.10, 156.02427823699975, 4.740000000000001, 19.54617035608488, 0.40000000000000036, 0b1000000000000010, -1.0000000000000675, 1, 1, 0, 1
lane1.10, 157.98888591758845, 4.7700000000000005, 19.745983255689367, 0.2999999999999936, 0b1000000000000010, -1.0000000000000675, 1, 1, 0, 1
lane1.10, 159.9733330169569, 4.790000000000001, 19.94295873167945, 0.20000000000000462, 0b1000000000000010, -0.9999999999998899, 1, 1, 0, 1
lane1.10, 161.95074805065693, 4.800000000000001, 19.60534194232134, 0.09999999999999787, 0b1000000000000010, -1.0000000000000675, 1, 1, 0, 1
lane1.10, 163.9212486071313, 4.800000000000001, 19.80466918716602, 0.0, 0b1000000000000001, -0.9999999999999787, 1, 1, 0, 1
lane1.10, 165.91153981706765, 4.800000000000001, 20.001155011560744, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 167.92133434546994, 4.800000000000001, 20.194735556485043, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 169.92392589446098, 4.800000000000001, 19.857095423335416, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 171.91943781542747, 4.800000000000001, 20.053142995994506, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 173.93440912832435, 4.800000000000001, 20.246283261942814, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 175.96854609652587, 4.800000000000001, 20.43645610208754, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 178.02154913013717, 4.800000000000001, 20.623604570138397, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 180.06611894969117, 4.800000000000001, 20.2677918209418, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 182.10240674083383, 4.800000000000001, 20.45796400191145, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 184.1575609452268, 4.800000000000001, 20.64512008594798, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 186.23127729233755, 4.800000000000001, 20.829206856266723, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 188.32324636425795, 4.800000000000001, 21.01017458214107, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 190.43315395129363, 4.800000000000001, 21.187977158572227, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 192.53277802897475, 4.800000000000001, 20.80450439505025, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 194.62231629592839, 4.800000000000001, 20.986260944022252, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 196.7298729590167, 4.800000000000001, 21.164872317744024, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 198.85513134967346, 4.800000000000001, 21.340295495391345, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 200.99777090444576, 4.800000000000001, 21.512495600054766, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 203.15746776045043, 4.800000000000001, 21.681441520038497, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 205.3338951326055, 4.800000000000001, 21.847105923062845, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 207.49803705882593, 4.800000000000001, 21.435732601345585, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 209.65015298769714, 4.800000000000001, 21.606585976078748, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 211.8191918372305, 4.800000000000001, 21.774191014588773, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 214.0048274273258, 4.800000000000001, 21.9385207873174, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 216.20673106906997, 4.800000000000001, 22.099552047565737, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 218.42457193323068, 4.800000000000001, 22.25726523564818, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 220.65801741861415, 4.800000000000001, 22.411644472021113, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 222.90673351918647, 4.800000000000001, 22.562677539425334, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 225.17038510449777, 4.800000000000001, 22.710354166800574, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 227.4486361981268, 4.800000000000001, 22.854667705780038, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 229.74115035374325, 4.800000000000001, 22.99561540654889, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 232.04759104282422, 4.800000000000001, 23.13319837507078, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 234.36762203736643, 4.800000000000001, 23.26742151577342, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 236.70090778617268, 4.800000000000001, 23.398293460351297, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 239.04711378336194, 4.800000000000001, 23.52582648343409, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 241.40590692783113, 4.800000000000001, 23.65003640594948, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 243.7769558724825, 4.800000000000001, 23.77094248707799, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 246.15993136212415, 4.800000000000001, 23.88856730575518, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 248.554506559048, 4.800000000000001, 24.00293663272209, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 250.96043981007432, 4.800000000000001, 24.115728387804204, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 253.37749623048504, 4.800000000000001, 24.225400020410003, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 255.80535862125413, 4.800000000000001, 24.331847794972013, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 258.2437064618082, 4.800000000000001, 24.435109016109262, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 260.6922230928116, 4.800000000000001, 24.53522360395927, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 263.15059596901585, 4.800000000000001, 24.632233920125326, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 265.61851689459627, 4.800000000000001, 24.726184591482497, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 268.0956822408142, 4.800000000000001, 24.817122332876355, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 270.5817931459431, 4.800000000000001, 24.905095769701717, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 273.07655569749295, 4.800000000000001, 24.990155261295335, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 275.5796810968586, 4.800000000000001, 25.072352726017662, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 278.0908858066013, 4.800000000000001, 25.151741468835564, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 280.60989168065066, 4.800000000000001, 25.22837601215133, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 283.1364260777859, 4.800000000000001, 25.302311930554442, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 285.6702219588188, 4.800000000000001, 25.373605690102455, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 288.2110179679573, 4.800000000000001, 25.442314492666807, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 290.7585584988811, 4.800000000000001, 25.508496125809295, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 293.31259374610084, 4.800000000000001, 25.572208818586073, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 295.8728797422106, 4.800000000000001, 25.63351110360907, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 298.43917838167255, 4.800000000000001, 25.692461685630136, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 301.01125743179665, 4.800000000000001, 25.749119316851665, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 303.5888905315947, 4.800000000000001, 25.803542679109178, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 306.17185717920097, 4.800000000000001, 25.855790273016677, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 308.75994270855756, 4.800000000000001, 25.90592031411501, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 311.35293825606414, 4.800000000000001, 25.95399063601666, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 313.9506407178899, 4.800000000000001, 26.000058600497947, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 316.55285269863737, 4.800000000000001, 26.04418101445129, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 319.1593824520387, 4.800000000000001, 26.086414053575844, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 321.77004381435023, 4.800000000000001, 26.12681319265483, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 324.384656131095, 4.800000000000001, 26.16543314224158, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 327.00304417778483, 4.800000000000001, 26.202327791553945, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 329.6250380752304, 4.800000000000001, 26.23755015735793, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 332.2504732000286, 4.800000000000001, 26.271152338606047, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 334.8791900907881, 4.800000000000001, 26.30318547658375, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 337.51103435063266, 4.800000000000001, 26.333699720308033, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 340.15740432266347, 4.800000000000001, 26.593699720308035, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 342.8297742946943, 4.800000000000001, 26.853699720308036, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 345.5281442667251, 4.800000000000001, 27.113699720308038, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 348.2525142387559, 4.800000000000001, 27.37369972030804, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 351.0028842107867, 4.800000000000001, 27.63369972030804, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 353.7792541828175, 4.800000000000001, 27.893699720308042, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 356.5816241548483, 4.800000000000001, 28.153699720308044, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 359.40999412687916, 4.800000000000001, 28.413699720308045, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 362.26436409890994, 4.800000000000001, 28.673699720308047, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 365.13880632188534, 4.800000000000001, 28.815144739200473, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 368.0203207958054, 4.800000000000001, 28.815144739200473, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 370.90183526972544, 4.800000000000001, 28.815144739200473, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 373.7833497436455, 4.800000000000001, 28.815144739200473, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 376.66486421756554, 4.800000000000001, 28.815144739200473, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 379.5463786914856, 4.800000000000001, 28.815144739200473, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 382.42789316540564, 4.800000000000001, 28.815144739200473, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 385.3094076393257, 4.800000000000001, 28.815144739200473, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
lane1.10, 388.19092211324573, 4.800000000000001, 28.815144739200473, 0.0, 0b1000000000000001, 0.0, 0, 1, 0, 1
